"basisOfRecord","dcterms:bibliographicCitation","dcterms:bibliographicCitation","collectionID","collectionCode","dataGeneralizations","datasetID","datasetName","dynamicProperties","informationWithheld","institutionID","institutionCode","dcterms:language","dcterms:license","dcterms:modified","ownerInstitutionCode","basisOfRecord","dcterms:references","dcterms:accessRights","dcterms:rightsHolder","dcterms:type","associatedMedia","associatedReferences","associatedSequences","associatedTaxa","behavior","catalogNumber","recordedBy","disposition","establishmentMeans","individualCount","lifeStage","occurrenceRemarks","occurrenceStatus","occurrenceID","organismQuantity","organismQuantityType","otherCatalogNumbers","preparations","sex","recordNumber","reproductiveCondition","associatedOrganisms","associatedOccurrences","organismID","organismName","organismRemarks","organismScope","previousIdentifications","day","endDayOfYear","eventRemarks","eventTime","eventID","fieldNotes","fieldNumber","habitat","month","eventDate","parentEventID","sampleSizeUnit","samplingEffort","samplingProtocol","startDayOfYear","verbatimEventDate","year","continent","coordinatePrecision","coordinateUncertaintyInMeters","country","countryCode","county","verbatimDepth","verbatimElevation","footprintSRS","footprintSpatialFit","footprintWKT","geodeticDatum","georeferenceProtocol","georeferenceRemarks","georeferenceSources","georeferenceVerificationStatus","georeferencedBy","georeferencedDate","higherGeography","higherGeographyID","island","islandGroup","decimalLatitude","locality","locationAccordingTo","locationRemarks","locationID","decimalLongitude","maximumDepthInMeters","maximumElevationInMeters","maximumDistanceAboveSurfaceInMeters","minimumDepthInMeters","minimumElevationInMeters","minimumDistanceAboveSurfaceInMeters","municipality","pointRadiusSpatialFit","stateProvince","verbatimCoordinateSystem","verbatimCoordinates","verbatimLatitude","verbatimLocality","verbatimLongitude","verbatimSRS","waterBody","identificationID","identificationReferences","identificationRemarks","identificationVerificationStatus","identifiedBy","dateIdentified","identificationQualifier","typeStatus"
"HumanObservation","","","","","","","","","","","","","","2012-02-19","","HumanObservation","","","","","","","","","","896635","Rabe, C. C","","","","","","present","","","","","","","","","","","","","","","Thylacinus cynocephalus","31","","Alleged sighting only.  This observation has not been verified.","","","","","","12","1960-12-31","","","","","","","1960","","","18500.0","Australia","","","","","PROJCS[""GDA94 / MGA zone 55"", 
  GEOGCS[""GDA94"", 
    DATUM[""Geocentric Datum of Australia 1994"", 
      SPHEROID[""GRS 1980"", 6378137.0, 298.257222101, AUTHORITY[""EPSG"",""7019""]], 
      TOWGS84[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], 
      AUTHORITY[""EPSG"",""6283""]], 
    PRIMEM[""Greenwich"", 0.0, AUTHORITY[""EPSG"",""8901""]], 
    UNIT[""degree"", 0.017453292519943295], 
    AXIS[""Geodetic latitude"", NORTH], 
    AXIS[""Geodetic longitude"", EAST], 
    AUTHORITY[""EPSG"",""4283""]], 
  PROJECTION[""Transverse_Mercator"", AUTHORITY[""EPSG"",""9807""]], 
  PARAMETER[""central_meridian"", 147.0], 
  PARAMETER[""latitude_of_origin"", 0.0], 
  PARAMETER[""scale_factor"", 0.9996], 
  PARAMETER[""false_easting"", 500000.0], 
  PARAMETER[""false_northing"", 10000000.0], 
  UNIT[""m"", 1.0], 
  AXIS[""Easting"", EAST], 
  AXIS[""Northing"", NORTH], 
  AUTHORITY[""EPSG"",""28355""]]","","POINT (500112 5220843)","EPSG:4326","","","","","","","","","","","-43.16517080815537","","","","","147.0013777885873","","","","","","","","","Tasmania","Easting and northing","500112.0, 5220843.0","","","","EPSG:28355","","","","","","","","",""
"HumanObservation","","","","","","","","","","","","","","2012-02-19","","HumanObservation","","","","","","","","","","896636","- Unknown (21598)","","","","","","present","","","","","","","","","","","","","","","Thylacinus cynocephalus","31","","Alleged sighting only.  This observation has not been verified.","","","","","","12","1964-12-31","","","","","","","1964","","","18500.0","Australia","","","","","PROJCS[""GDA94 / MGA zone 55"", 
  GEOGCS[""GDA94"", 
    DATUM[""Geocentric Datum of Australia 1994"", 
      SPHEROID[""GRS 1980"", 6378137.0, 298.257222101, AUTHORITY[""EPSG"",""7019""]], 
      TOWGS84[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], 
      AUTHORITY[""EPSG"",""6283""]], 
    PRIMEM[""Greenwich"", 0.0, AUTHORITY[""EPSG"",""8901""]], 
    UNIT[""degree"", 0.017453292519943295], 
    AXIS[""Geodetic latitude"", NORTH], 
    AXIS[""Geodetic longitude"", EAST], 
    AUTHORITY[""EPSG"",""4283""]], 
  PROJECTION[""Transverse_Mercator"", AUTHORITY[""EPSG"",""9807""]], 
  PARAMETER[""central_meridian"", 147.0], 
  PARAMETER[""latitude_of_origin"", 0.0], 
  PARAMETER[""scale_factor"", 0.9996], 
  PARAMETER[""false_easting"", 500000.0], 
  PARAMETER[""false_northing"", 10000000.0], 
  UNIT[""m"", 1.0], 
  AXIS[""Easting"", EAST], 
  AXIS[""Northing"", NORTH], 
  AUTHORITY[""EPSG"",""28355""]]","","POINT (527717 5350336)","EPSG:4326","","","","","","","","","","","-41.99850139472149","","","","","147.33466709692098","","","","","","","","","Tasmania","Easting and northing","527717.0, 5350336.0","","","","EPSG:28355","","","","","","","","",""
"HumanObservation","","","","","","","","","","","","","","2012-02-19","","HumanObservation","","","","","","","","","","896638","- Unknown (21598)","","","","","","present","","","","","","","","","","","","","","","Thylacinus cynocephalus","","","Alleged sighting only.  This observation has not been verified.","","","","","","","","","","","","","","","","","18500.0","Australia","","","","","PROJCS[""GDA94 / MGA zone 55"", 
  GEOGCS[""GDA94"", 
    DATUM[""Geocentric Datum of Australia 1994"", 
      SPHEROID[""GRS 1980"", 6378137.0, 298.257222101, AUTHORITY[""EPSG"",""7019""]], 
      TOWGS84[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], 
      AUTHORITY[""EPSG"",""6283""]], 
    PRIMEM[""Greenwich"", 0.0, AUTHORITY[""EPSG"",""8901""]], 
    UNIT[""degree"", 0.017453292519943295], 
    AXIS[""Geodetic latitude"", NORTH], 
    AXIS[""Geodetic longitude"", EAST], 
    AUTHORITY[""EPSG"",""4283""]], 
  PROJECTION[""Transverse_Mercator"", AUTHORITY[""EPSG"",""9807""]], 
  PARAMETER[""central_meridian"", 147.0], 
  PARAMETER[""latitude_of_origin"", 0.0], 
  PARAMETER[""scale_factor"", 0.9996], 
  PARAMETER[""false_easting"", 500000.0], 
  PARAMETER[""false_northing"", 10000000.0], 
  UNIT[""m"", 1.0], 
  AXIS[""Easting"", EAST], 
  AXIS[""Northing"", NORTH], 
  AUTHORITY[""EPSG"",""28355""]]","","POINT (375237 5386312)","EPSG:4326","","","","","","","","","","","-41.66518498910322","","","","","145.5013715944242","","","","","","","","","Tasmania","Easting and northing","375237.0, 5386312.0","","","","EPSG:28355","","","","","","","","",""
"HumanObservation","","","","","","","","","","","","","","2012-02-19","","HumanObservation","","","","","","","","","","896639","Pearse, D. D","","","","","","present","","","","","","","","","","","","","","","Thylacinus cynocephalus","31","","Alleged sighting only.  This observation has not been verified.","","","","","","12","1971-12-31","","","","","","","1971","","","18500.0","Australia","","","","","PROJCS[""GDA94 / MGA zone 55"", 
  GEOGCS[""GDA94"", 
    DATUM[""Geocentric Datum of Australia 1994"", 
      SPHEROID[""GRS 1980"", 6378137.0, 298.257222101, AUTHORITY[""EPSG"",""7019""]], 
      TOWGS84[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], 
      AUTHORITY[""EPSG"",""6283""]], 
    PRIMEM[""Greenwich"", 0.0, AUTHORITY[""EPSG"",""8901""]], 
    UNIT[""degree"", 0.017453292519943295], 
    AXIS[""Geodetic latitude"", NORTH], 
    AXIS[""Geodetic longitude"", EAST], 
    AUTHORITY[""EPSG"",""4283""]], 
  PROJECTION[""Transverse_Mercator"", AUTHORITY[""EPSG"",""9807""]], 
  PARAMETER[""central_meridian"", 147.0], 
  PARAMETER[""latitude_of_origin"", 0.0], 
  PARAMETER[""scale_factor"", 0.9996], 
  PARAMETER[""false_easting"", 500000.0], 
  PARAMETER[""false_northing"", 10000000.0], 
  UNIT[""m"", 1.0], 
  AXIS[""Easting"", EAST], 
  AXIS[""Northing"", NORTH], 
  AUTHORITY[""EPSG"",""28355""]]","","POINT (403490 5349732)","EPSG:4326","","","","","","","","","","","-41.998514317377044","","","","","145.8347039605467","","","","","","","","","Tasmania","Easting and northing","403490.0, 5349732.0","","","","EPSG:28355","","","","","","","","",""
"HumanObservation","","","","","","","","","","","","","","2012-02-19","","HumanObservation","","","","","","","","","","896640","Summers, A. Andy","","","","","","present","","","","","","","","","","","","","","","Thylacinus cynocephalus","31","","Alleged sighting only.  This observation has not been verified.","","","","","","12","1971-12-31","","","","","","","1971","","","18500.0","Australia","","","","","PROJCS[""GDA94 / MGA zone 55"", 
  GEOGCS[""GDA94"", 
    DATUM[""Geocentric Datum of Australia 1994"", 
      SPHEROID[""GRS 1980"", 6378137.0, 298.257222101, AUTHORITY[""EPSG"",""7019""]], 
      TOWGS84[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], 
      AUTHORITY[""EPSG"",""6283""]], 
    PRIMEM[""Greenwich"", 0.0, AUTHORITY[""EPSG"",""8901""]], 
    UNIT[""degree"", 0.017453292519943295], 
    AXIS[""Geodetic latitude"", NORTH], 
    AXIS[""Geodetic longitude"", EAST], 
    AUTHORITY[""EPSG"",""4283""]], 
  PROJECTION[""Transverse_Mercator"", AUTHORITY[""EPSG"",""9807""]], 
  PARAMETER[""central_meridian"", 147.0], 
  PARAMETER[""latitude_of_origin"", 0.0], 
  PARAMETER[""scale_factor"", 0.9996], 
  PARAMETER[""false_easting"", 500000.0], 
  PARAMETER[""false_northing"", 10000000.0], 
  UNIT[""m"", 1.0], 
  AXIS[""Easting"", EAST], 
  AXIS[""Northing"", NORTH], 
  AUTHORITY[""EPSG"",""28355""]]","","POINT (583789 5423923)","EPSG:4326","","","","","","","","","","","-41.331821333381434","","","","","148.00131585996698","","","","","","","","","Tasmania","Easting and northing","583789.0, 5423923.0","","","","EPSG:28355","","","","","","","","",""
"HumanObservation","","","","","","","","","","","","","","2012-02-19","","HumanObservation","","","","","","","","","","896657","Smith, L. G","","","","","","present","","","","","","","","","","","","","","","Thylacinus cynocephalus","23","","Alleged sighting only.  This observation has not been verified.","","","","","","08","1972-08-23","","","","","","","1972","","","18500.0","Australia","","","","","PROJCS[""GDA94 / MGA zone 55"", 
  GEOGCS[""GDA94"", 
    DATUM[""Geocentric Datum of Australia 1994"", 
      SPHEROID[""GRS 1980"", 6378137.0, 298.257222101, AUTHORITY[""EPSG"",""7019""]], 
      TOWGS84[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], 
      AUTHORITY[""EPSG"",""6283""]], 
    PRIMEM[""Greenwich"", 0.0, AUTHORITY[""EPSG"",""8901""]], 
    UNIT[""degree"", 0.017453292519943295], 
    AXIS[""Geodetic latitude"", NORTH], 
    AXIS[""Geodetic longitude"", EAST], 
    AUTHORITY[""EPSG"",""4283""]], 
  PROJECTION[""Transverse_Mercator"", AUTHORITY[""EPSG"",""9807""]], 
  PARAMETER[""central_meridian"", 147.0], 
  PARAMETER[""latitude_of_origin"", 0.0], 
  PARAMETER[""scale_factor"", 0.9996], 
  PARAMETER[""false_easting"", 500000.0], 
  PARAMETER[""false_northing"", 10000000.0], 
  UNIT[""m"", 1.0], 
  AXIS[""Easting"", EAST], 
  AXIS[""Northing"", NORTH], 
  AUTHORITY[""EPSG"",""28355""]]","","POINT (389399 5368035)","EPSG:4326","","","","","","","","","","","-41.831854580567814","","","","","145.6680376250469","","","","","","","","","Tasmania","Easting and northing","389399.0, 5368035.0","","","","EPSG:28355","","","","","","","","",""
"HumanObservation","","","","","","","","","","","","","","2012-02-19","","HumanObservation","","","","","","","","","","896658","- Unknown (21598)","","","","","","present","","","","","","","","","","","","","","","Thylacinus cynocephalus","23","","Alleged sighting only.  This observation has not been verified.","","","","","","08","1972-08-23","","","","","","","1972","","","18500.0","Australia","","","","","PROJCS[""GDA94 / MGA zone 55"", 
  GEOGCS[""GDA94"", 
    DATUM[""Geocentric Datum of Australia 1994"", 
      SPHEROID[""GRS 1980"", 6378137.0, 298.257222101, AUTHORITY[""EPSG"",""7019""]], 
      TOWGS84[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], 
      AUTHORITY[""EPSG"",""6283""]], 
    PRIMEM[""Greenwich"", 0.0, AUTHORITY[""EPSG"",""8901""]], 
    UNIT[""degree"", 0.017453292519943295], 
    AXIS[""Geodetic latitude"", NORTH], 
    AXIS[""Geodetic longitude"", EAST], 
    AUTHORITY[""EPSG"",""4283""]], 
  PROJECTION[""Transverse_Mercator"", AUTHORITY[""EPSG"",""9807""]], 
  PARAMETER[""central_meridian"", 147.0], 
  PARAMETER[""latitude_of_origin"", 0.0], 
  PARAMETER[""scale_factor"", 0.9996], 
  PARAMETER[""false_easting"", 500000.0], 
  PARAMETER[""false_northing"", 10000000.0], 
  UNIT[""m"", 1.0], 
  AXIS[""Easting"", EAST], 
  AXIS[""Northing"", NORTH], 
  AUTHORITY[""EPSG"",""28355""]]","","POINT (389399 5368035)","EPSG:4326","","","","","","","","","","","-41.831854580567814","","","","","145.6680376250469","","","","","","","","","Tasmania","Easting and northing","389399.0, 5368035.0","","","","EPSG:28355","","","","","","","","",""
"HumanObservation","","","","","","","","","","","","","","2012-02-19","","HumanObservation","","","","","","","","","","896660","Clarke, G. G","","","","","","present","","","","","","","","","","","","","","","Thylacinus cynocephalus","31","","Alleged sighting only.  This observation has not been verified.","","","","","","01","1973-01-31","","","","","","","1973","","","18500.0","Australia","","","","","PROJCS[""GDA94 / MGA zone 55"", 
  GEOGCS[""GDA94"", 
    DATUM[""Geocentric Datum of Australia 1994"", 
      SPHEROID[""GRS 1980"", 6378137.0, 298.257222101, AUTHORITY[""EPSG"",""7019""]], 
      TOWGS84[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], 
      AUTHORITY[""EPSG"",""6283""]], 
    PRIMEM[""Greenwich"", 0.0, AUTHORITY[""EPSG"",""8901""]], 
    UNIT[""degree"", 0.017453292519943295], 
    AXIS[""Geodetic latitude"", NORTH], 
    AXIS[""Geodetic longitude"", EAST], 
    AUTHORITY[""EPSG"",""4283""]], 
  PROJECTION[""Transverse_Mercator"", AUTHORITY[""EPSG"",""9807""]], 
  PARAMETER[""central_meridian"", 147.0], 
  PARAMETER[""latitude_of_origin"", 0.0], 
  PARAMETER[""scale_factor"", 0.9996], 
  PARAMETER[""false_easting"", 500000.0], 
  PARAMETER[""false_northing"", 10000000.0], 
  UNIT[""m"", 1.0], 
  AXIS[""Easting"", EAST], 
  AXIS[""Northing"", NORTH], 
  AUTHORITY[""EPSG"",""28355""]]","","POINT (318806 5422141)","EPSG:4326","","","","","","","","","","","-41.331855884389014","","","","","144.834702386637","","","","","","","","","Tasmania","Easting and northing","318806.0, 5422141.0","","","","EPSG:28355","","","","","","","","",""
"HumanObservation","","","","","","","","","","","","","","2012-02-19","","HumanObservation","","","","","","","","","","896661","Archer, F. F","","","","","","present","","","","","","","","","","","","","","","Thylacinus cynocephalus","31","","Alleged sighting only.  This observation has not been verified.","","","","","","12","1967-12-31","","","","","","","1967","","","18500.0","Australia","","","","","PROJCS[""GDA94 / MGA zone 55"", 
  GEOGCS[""GDA94"", 
    DATUM[""Geocentric Datum of Australia 1994"", 
      SPHEROID[""GRS 1980"", 6378137.0, 298.257222101, AUTHORITY[""EPSG"",""7019""]], 
      TOWGS84[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], 
      AUTHORITY[""EPSG"",""6283""]], 
    PRIMEM[""Greenwich"", 0.0, AUTHORITY[""EPSG"",""8901""]], 
    UNIT[""degree"", 0.017453292519943295], 
    AXIS[""Geodetic latitude"", NORTH], 
    AXIS[""Geodetic longitude"", EAST], 
    AUTHORITY[""EPSG"",""4283""]], 
  PROJECTION[""Transverse_Mercator"", AUTHORITY[""EPSG"",""9807""]], 
  PARAMETER[""central_meridian"", 147.0], 
  PARAMETER[""latitude_of_origin"", 0.0], 
  PARAMETER[""scale_factor"", 0.9996], 
  PARAMETER[""false_easting"", 500000.0], 
  PARAMETER[""false_northing"", 10000000.0], 
  UNIT[""m"", 1.0], 
  AXIS[""Easting"", EAST], 
  AXIS[""Northing"", NORTH], 
  AUTHORITY[""EPSG"",""28355""]]","","POINT (542056 5442787)","EPSG:4326","","","","","","","","","","","-41.16516216474569","","","","","147.50131487016114","","","","","","","","","Tasmania","Easting and northing","542056.0, 5442787.0","","","","EPSG:28355","","","","","","","","",""
"HumanObservation","","","","","","","","","","","","","","2012-02-19","","HumanObservation","","","","","","","","","","896662","Sloane, R. R","","","","","","present","","","","","","","","","","","","","","","Thylacinus cynocephalus","31","","Alleged sighting only.  This observation has not been verified.","","","","","","12","1969-12-31","","","","","","","1969","","","18500.0","Australia","","","","","PROJCS[""GDA94 / MGA zone 55"", 
  GEOGCS[""GDA94"", 
    DATUM[""Geocentric Datum of Australia 1994"", 
      SPHEROID[""GRS 1980"", 6378137.0, 298.257222101, AUTHORITY[""EPSG"",""7019""]], 
      TOWGS84[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], 
      AUTHORITY[""EPSG"",""6283""]], 
    PRIMEM[""Greenwich"", 0.0, AUTHORITY[""EPSG"",""8901""]], 
    UNIT[""degree"", 0.017453292519943295], 
    AXIS[""Geodetic latitude"", NORTH], 
    AXIS[""Geodetic longitude"", EAST], 
    AUTHORITY[""EPSG"",""4283""]], 
  PROJECTION[""Transverse_Mercator"", AUTHORITY[""EPSG"",""9807""]], 
  PARAMETER[""central_meridian"", 147.0], 
  PARAMETER[""latitude_of_origin"", 0.0], 
  PARAMETER[""scale_factor"", 0.9996], 
  PARAMETER[""false_easting"", 500000.0], 
  PARAMETER[""false_northing"", 10000000.0], 
  UNIT[""m"", 1.0], 
  AXIS[""Easting"", EAST], 
  AXIS[""Northing"", NORTH], 
  AUTHORITY[""EPSG"",""28355""]]","","POINT (403996 5312720)","EPSG:4326","","","","","","","","","","","-42.331852606041465","","","","","145.83471155190415","","","","","","","","","Tasmania","Easting and northing","403996.0, 5312720.0","","","","EPSG:28355","","","","","","","","",""
"HumanObservation","","","","","","","","","","","","","","2012-02-19","","HumanObservation","","","","","","","","","","896663","Lorry, S. S","","","","","","present","","","","","","","","","","","","","","","Thylacinus cynocephalus","","","Alleged sighting only.  This observation has not been verified.","","","","","","","","","","","","","","","","","18500.0","Australia","","","","","PROJCS[""GDA94 / MGA zone 55"", 
  GEOGCS[""GDA94"", 
    DATUM[""Geocentric Datum of Australia 1994"", 
      SPHEROID[""GRS 1980"", 6378137.0, 298.257222101, AUTHORITY[""EPSG"",""7019""]], 
      TOWGS84[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], 
      AUTHORITY[""EPSG"",""6283""]], 
    PRIMEM[""Greenwich"", 0.0, AUTHORITY[""EPSG"",""8901""]], 
    UNIT[""degree"", 0.017453292519943295], 
    AXIS[""Geodetic latitude"", NORTH], 
    AXIS[""Geodetic longitude"", EAST], 
    AUTHORITY[""EPSG"",""4283""]], 
  PROJECTION[""Transverse_Mercator"", AUTHORITY[""EPSG"",""9807""]], 
  PARAMETER[""central_meridian"", 147.0], 
  PARAMETER[""latitude_of_origin"", 0.0], 
  PARAMETER[""scale_factor"", 0.9996], 
  PARAMETER[""false_easting"", 500000.0], 
  PARAMETER[""false_northing"", 10000000.0], 
  UNIT[""m"", 1.0], 
  AXIS[""Easting"", EAST], 
  AXIS[""Northing"", NORTH], 
  AUTHORITY[""EPSG"",""28355""]]","","POINT (374595 5423320)","EPSG:4326","","","","","","","","","","","-41.33185108941199","","","","","145.50136599609925","","","","","","","","","Tasmania","Easting and northing","374595.0, 5423320.0","","","","EPSG:28355","","","","","","","","",""
"HumanObservation","","","","","","","","","","","","","","2012-02-19","","HumanObservation","","","","","","","","","","896664","- Unknown (21598)","","","","","","present","","","","","","","","","","","","","","","Thylacinus cynocephalus","31","","Alleged sighting only.  This observation has not been verified.","","","","","","12","1968-12-31","","","","","","","1968","","","1850.0","Australia","","","","","PROJCS[""GDA94 / MGA zone 55"", 
  GEOGCS[""GDA94"", 
    DATUM[""Geocentric Datum of Australia 1994"", 
      SPHEROID[""GRS 1980"", 6378137.0, 298.257222101, AUTHORITY[""EPSG"",""7019""]], 
      TOWGS84[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], 
      AUTHORITY[""EPSG"",""6283""]], 
    PRIMEM[""Greenwich"", 0.0, AUTHORITY[""EPSG"",""8901""]], 
    UNIT[""degree"", 0.017453292519943295], 
    AXIS[""Geodetic latitude"", NORTH], 
    AXIS[""Geodetic longitude"", EAST], 
    AUTHORITY[""EPSG"",""4283""]], 
  PROJECTION[""Transverse_Mercator"", AUTHORITY[""EPSG"",""9807""]], 
  PARAMETER[""central_meridian"", 147.0], 
  PARAMETER[""latitude_of_origin"", 0.0], 
  PARAMETER[""scale_factor"", 0.9996], 
  PARAMETER[""false_easting"", 500000.0], 
  PARAMETER[""false_northing"", 10000000.0], 
  UNIT[""m"", 1.0], 
  AXIS[""Easting"", EAST], 
  AXIS[""Northing"", NORTH], 
  AUTHORITY[""EPSG"",""28355""]]","","POINT (472650 5313325)","EPSG:4326","","","","","","","","","","","-42.33184480049299","","","","","146.66802605301618","","","","","","","","","Tasmania","Easting and northing","472650.0, 5313325.0","","","","EPSG:28355","","","","","","","","",""
"HumanObservation","","","","","","","","","","","","","","2012-02-19","","HumanObservation","","","","","","","","","","896665","- Unknown (21598)","","","","","","present","","","","","","","","","","","","","","","Thylacinus cynocephalus","31","","Alleged sighting only.  This observation has not been verified.","","","","","","12","1961-12-31","","","","","","","1961","","","18500.0","Australia","","","","","PROJCS[""GDA94 / MGA zone 55"", 
  GEOGCS[""GDA94"", 
    DATUM[""Geocentric Datum of Australia 1994"", 
      SPHEROID[""GRS 1980"", 6378137.0, 298.257222101, AUTHORITY[""EPSG"",""7019""]], 
      TOWGS84[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], 
      AUTHORITY[""EPSG"",""6283""]], 
    PRIMEM[""Greenwich"", 0.0, AUTHORITY[""EPSG"",""8901""]], 
    UNIT[""degree"", 0.017453292519943295], 
    AXIS[""Geodetic latitude"", NORTH], 
    AXIS[""Geodetic longitude"", EAST], 
    AUTHORITY[""EPSG"",""4283""]], 
  PROJECTION[""Transverse_Mercator"", AUTHORITY[""EPSG"",""9807""]], 
  PARAMETER[""central_meridian"", 147.0], 
  PARAMETER[""latitude_of_origin"", 0.0], 
  PARAMETER[""scale_factor"", 0.9996], 
  PARAMETER[""false_easting"", 500000.0], 
  PARAMETER[""false_northing"", 10000000.0], 
  UNIT[""m"", 1.0], 
  AXIS[""Easting"", EAST], 
  AXIS[""Northing"", NORTH], 
  AUTHORITY[""EPSG"",""28355""]]","","POINT (458919 5313258)","EPSG:4326","","","","","","","","","","","-42.331844563737846","","","","","146.5013596870508","","","","","","","","","Tasmania","Easting and northing","458919.0, 5313258.0","","","","EPSG:28355","","","","","","","","",""
"HumanObservation","","","","","","","","","","","","","","2012-02-19","","HumanObservation","","","","","","","","","","896666","- Unknown (21598)","","","","","","present","","","","","","","","","","","","","","","Thylacinus cynocephalus","31","","Alleged sighting only.  This observation has not been verified.","","","","","","12","1957-12-31","","","","","","","1957","","","18500.0","Australia","","","","","PROJCS[""GDA94 / MGA zone 55"", 
  GEOGCS[""GDA94"", 
    DATUM[""Geocentric Datum of Australia 1994"", 
      SPHEROID[""GRS 1980"", 6378137.0, 298.257222101, AUTHORITY[""EPSG"",""7019""]], 
      TOWGS84[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], 
      AUTHORITY[""EPSG"",""6283""]], 
    PRIMEM[""Greenwich"", 0.0, AUTHORITY[""EPSG"",""8901""]], 
    UNIT[""degree"", 0.017453292519943295], 
    AXIS[""Geodetic latitude"", NORTH], 
    AXIS[""Geodetic longitude"", EAST], 
    AUTHORITY[""EPSG"",""4283""]], 
  PROJECTION[""Transverse_Mercator"", AUTHORITY[""EPSG"",""9807""]], 
  PARAMETER[""central_meridian"", 147.0], 
  PARAMETER[""latitude_of_origin"", 0.0], 
  PARAMETER[""scale_factor"", 0.9996], 
  PARAMETER[""false_easting"", 500000.0], 
  PARAMETER[""false_northing"", 10000000.0], 
  UNIT[""m"", 1.0], 
  AXIS[""Easting"", EAST], 
  AXIS[""Northing"", NORTH], 
  AUTHORITY[""EPSG"",""28355""]]","","POINT (458919 5313258)","EPSG:4326","","","","","","","","","","","-42.331844563737846","","","","","146.5013596870508","","","","","","","","","Tasmania","Easting and northing","458919.0, 5313258.0","","","","EPSG:28355","","","","","","","","",""
"HumanObservation","","","","","","","","","","","","","","2012-02-19","","HumanObservation","","","","","","","","","","896667","Polten, P. P","","","","","","present","","","","","","","","","","","","","","","Thylacinus cynocephalus","","","Alleged sighting only.  This observation has not been verified.","","","","","","","","","","","","","","","","","18500.0","Australia","","","","","PROJCS[""GDA94 / MGA zone 55"", 
  GEOGCS[""GDA94"", 
    DATUM[""Geocentric Datum of Australia 1994"", 
      SPHEROID[""GRS 1980"", 6378137.0, 298.257222101, AUTHORITY[""EPSG"",""7019""]], 
      TOWGS84[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], 
      AUTHORITY[""EPSG"",""6283""]], 
    PRIMEM[""Greenwich"", 0.0, AUTHORITY[""EPSG"",""8901""]], 
    UNIT[""degree"", 0.017453292519943295], 
    AXIS[""Geodetic latitude"", NORTH], 
    AXIS[""Geodetic longitude"", EAST], 
    AUTHORITY[""EPSG"",""4283""]], 
  PROJECTION[""Transverse_Mercator"", AUTHORITY[""EPSG"",""9807""]], 
  PARAMETER[""central_meridian"", 147.0], 
  PARAMETER[""latitude_of_origin"", 0.0], 
  PARAMETER[""scale_factor"", 0.9996], 
  PARAMETER[""false_easting"", 500000.0], 
  PARAMETER[""false_northing"", 10000000.0], 
  UNIT[""m"", 1.0], 
  AXIS[""Easting"", EAST], 
  AXIS[""Northing"", NORTH], 
  AUTHORITY[""EPSG"",""28355""]]","","POINT (430737 5387063)","EPSG:4326","","","","","","","","","","","-41.665180496112434","","","","","146.16801889036037","","","","","","","","","Tasmania","Easting and northing","430737.0, 5387063.0","","","","EPSG:28355","","","","","","","","",""
